Howto add parameters to zabbix?
===============================
1. Install zabbix agent on server

2. edit /etc/zabbix/zabbix_agentd.conf like example:

   UserParameter=phdcount,grep ONLINE_PHD /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'
   UserParameter=mastercount,grep ONLINE_MASTER /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'
   UserParameter=otherstucount,grep ONLINE_OTHER_STU /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'
   UserParameter=profcount,grep ONLINE_PROF /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'
   UserParameter=staffcount,grep ONLINE_STAFF /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'
   UserParameter=othercount,grep ONLINE_DEFAULT /var/log/AAA/fum-BW-control.log | tail -1 | awk '{ print $NF }'

3. restart zabbix agent : service zabbix-agent restart

4. add item to the zabbix and for example "phdcount" would be key in the new item of zabbix

User parameter defined for user count:
=======================================

UserParameter=wire_user_Engineering, grep -v wireless /var/log/AAA/qos-monitor.log | grep "Engineering" | tail -1 | awk '{ print $NF }'
UserParameter=wireless_user_Engineering, grep wireless /var/log/AAA/qos-monitor.log | grep "Engineering" | tail -1 | awk '{ print $NF }'
UserParameter=wire_user_Agriculture, grep -v wireless /var/log/AAA/qos-monitor.log | grep "Agriculture" | tail -1 | awk '{ print $NF }'
UserParameter=wireless_user_Agriculture, grep wireless /var/log/AAA/qos-monitor.log | grep "Agriculture" | tail -1 | awk '{ print $NF }'
UserParameter=wire_user_site_central_reading_room, grep -v wireless /var/log/AAA/qos-monitor.log | grep "central_reading_room" | tail -1 | awk '{ print $NF }'
UserParameter=wireless_user_site_central_reading_room, grep wireless /var/log/AAA/qos-monitor.log | grep "central_reading_room" | tail -1 | awk '{ print $NF }'
UserParameter=wire_user_Dormitories_fajr_5, grep -v wireless /var/log/AAA/qos-monitor.log | grep "Dormitories_fajr_5" | tail -1 | awk '{ print $NF }'
UserParameter=wireless_user_Dormitories_fajr_5, grep wireless /var/log/AAA/qos-monitor.log | grep "Dormitories_fajr_5" | tail -1 | awk '{ print $NF }'
UserParameter=wire_user_Dormitories_pardis_2, grep -v wireless /var/log/AAA/qos-monitor.log | grep "Dormitories_pardis_2" | tail -1 | awk '{ print $NF }'
